Karim,Ahmed,[email],1236589475,789456123,Louran,Student,Male,Student Account,1,169
Ayman,Tamer,[email],1156978246,123456789,Smouha,Student,Male,Student Account,2,2000
Ayman,Samy,[email],1023699854,456789123,Smouha,Married,Male,Saving Account,3,3000
Aly,Ahmed,[email],1036954872,987654321,Royshdy,Single,Male,Saving Account,4,4000
Sameh,Waled,[email],1123659870,654321987,Manshya,Single,Male,Saving Account,5,40000
Nour,Samy,[email],1231234569,321654987,Zamalek,Single,Female,Current Account,6,3000
Aya,Wael,[email],1258467390,987654032,Miami,Single,Female,Current Account,7,2000
Ahmed,Wael,[email],1103648729,900300600,Shatby,Married,Male,Saving Account,8,1000
Mohamed,Tamer,[email],1010134897,300655800,Akbal,Married,Male,Current Account,9,5000
Mohamoud,Sherif,[email],1010101010,300200100,Ibrahmia,Married,Male,Current Account,10,50000
